Id,predicted
6930b95b-6282-4583-8d3b-aa29fc0da2ce_kir,"‒ Сен эмне болор [UNK] менен Тиш Анын үнүн андан кийин үч [UNK] менен Бул [UNK] − деди [UNK] жеңиш чыгарган балык, Алар оор [UNK] менен эмер [UNK] жөнүндө [UNK] Бир жума мурда кайтып алар түрдүү бири. – [UNK] Канча ошол айылга [UNK] көрүп [UNK] жашайт. Ак жакшы учуп баратты."
6bd3c4dd-685a-4f76-86ad-b7d77c22122e_kir,– [UNK] сырын [UNK] ал [UNK]
7113c1ea-feeb-4a12-abc8-59b5472acc4b_kir,"– Досум, ал зыян [UNK] деп нерселер кечинде [UNK] [UNK] Бирок ага жагат, – деп, [UNK] бар. [UNK] деп сурады ыйлап керек да, жеген кантип дароо окшош."
74192351-5bbf-4e7f-8a67-a91a083c61d5_tha,"ในข้อที่ <start> 2 ๆ อิท โอเลี้ยง นั่นคือ...""    <start> !       แม่ สิงโตเฒ่ากับเจ้าหนู <start> กริ๊ง                                                    ทันใดนั้น <start> นานา หม้อข้าว ใคร เพื่อจะได้นำเงินรางวัลมาช่วยพ่อ แต่ฟาด๊ะก็ไปโรงเรียนโดยที่ไม่มีเงิน ได้ขอโทษเพื่อนๆ :  <start> "" เพื่อมุ่งหน้าไปยังอาณาจักรบุ๊คแลนด์ทันที ไม่ให้โลกร้อน ในเช้าวันหนึ่งขณะที่เขาปั่นจักรยานไปโรงเรียน ﻿โรบอทอธิบาย "" ๆ เวลา         ลูกหมีตัวที่  โกโก้ ล้านปีก่อน                  "" ไปฝากพ่อกับแม่      ﻿ไปขายและแลกข้าวมาได้ และร้องออกมาพร้อมกันว่า <start> ไม่มีตัวช่วย  "" 7 <start> วันหนึ่ง"
7836836c-1ab2-4ab5-8b7a-be1fb8d41920_tha,"ๆ        เราเก็บกระเป๋าสตางค์ได้  ใช่แล้ว ไปทำกับข้าว” <start> โกโก้ แล้วพ่อและแม่ก็เอาไม้จะมาตีงูให้ตาย แล้วเรามาทำอะไรที่นี่คะ <start> โรงเรียนบ้านห้วยบง           ๒๕๑๓ <start> [UNK] ไม่มีอะไรในโลกนี้ที่ได้มาอย่างง่ายดาย            แล้วก็คิดว่า <start> คน  ครอบครัวหนึ่ง แม่โพสพจึงหนีไปอยู่ป่ากับฤๅษี โดยการเทสารโซเดียมเบนโซเอตแช่ต้นกก will “บุ๊กแลนด์” กำไล  is ง่ำง่ำ                              รีบบินไปบอกญาติพี่น้องตนเอง ไฟที่มอดไหม้          รีบบินไปบอกญาติพี่น้องตนเอง "" ”        เลยไปขอกินด้วย เหมยหยิบไม้จับ                                                 ป่าแห่งหนึ่ง ได้ไปล่าหมูป่า ค่ะ แม่ ใช้ชีวิตอย่างพอเพียงมีความผูกพันและใกล้ชิดกับธรรมชาติ ภูผา ใบหม่อน โรบอทเข้ามาห้ามและอธิบายว่า <start> เพราะเราคงไม่ได้พบกันอีกแล้ว"" <start>"
78eb3676-50cb-4b61-887e-257ed74cc1b1_hau,bareyi jamilu zai kira shi. dabbobin zomo na samun ruwa da audu. rana. zomo ya ba su ga albarkaci mai ganin sutura. gaba. ya kuma kyauta. tukuna. malam ya ji tsoron dawa ma na wajen huɗu. tsirrai suna da wani tsirrai. kowace wasa ba ta daina masa gida. randa ta
791b45d0-ca91-45a4-aa1a-6e3f34a73267_hau,"wani kaza ta harba ruwa ya gaugawar. shanshani ta yaya sosai, sai uwar akwai yara ta iya saka wani kaza ta fara ƙwallon kenan. 'ya'yan 2. ruwa ya kawoma maishe a makaranta. uwar shanshani ta gaugawar. kaza ta gani za ta yi. masarawa shanshani «za wata rana uwar shanshani ta"
7a3206d6-21a1-498f-9fda-1f30142d5ed2_kir,Акырында Күн [UNK] деп жатпайбы. Өрдөк мененки [UNK]
7aeebdf8-9227-4740-a93a-ff1cc1593c80_kir,"Эми деп [UNK] [UNK] анан ордунан сурады. – деп сүйүнүп, чоочун жаныбарларды сиз аны өлүм түс [UNK] [UNK] Эгерде эле ээн [UNK] ичинен [UNK] Мен эки кесип [UNK] ойлоп [UNK] Кантип ээрчип көздөй [UNK] – [UNK] А ал [UNK] [UNK] [UNK]"
7ba4dcf5-7297-450f-8321-76380780fe39_kir,"5 мектепке 12 да, [UNK] Балдарды түтүкчө бай [UNK] бирөө чейин [UNK] Ал учурда чуркап кала окшош да тартат. Тамак болбойт калат. эне [UNK] [UNK] билип, айтып тур."
7d5ad38d-6875-43f2-bda0-d72ad67f5704_kir,Аарылар эч нерсени [UNK] [UNK] менен [UNK] тыюу өз [UNK] даярдап [UNK] чыгат. [UNK]
7f9fbf12-d474-4686-9174-c9e5a3dba43e_hau,"lami ta ɗaure sarki. ana samun hajaratu. da dama. hakan ya ce, arziki yana son sanda."
801fc81c-3a66-4ee0-87cc-ef40226908f1_hau,"ruyuwa da kaza ta tafiya, tana da ta fire."
81070f48-e7ae-4479-a6d8-dd7bc93620ee_hau,abubuwan haske.
8130b3dd-85df-4e0c-a2bc-4de03899cee7_hau,"amma musa ya ce, ikon yesu ya aike da maganar saurare gadin ya tashe shi abada. amma “Ƙasar a biyayya in amsa iyalinsa kuma zaɓi kurege ya cika.” sai ya yi ƙarshe, ado ya haifi sujada."""
838ddfbb-1cda-45f2-b8ef-4001368467de_hau,a yi su.
83c4b864-d64b-4574-adb6-64f56f1a0259_hau,ga wake ya rasa na ba.
84cc2b95-f5be-443e-a85f-bb1867d2d388_tha,"                   และกำลังจะตกลงมาที่พื้นดิน ให้กำลังใจคนที่ขี้ขลาดและขี้อาย ภูผา แม่มดตะนอยจึงพาหอยกาบน้อยเดินไปหาลูกของเขาที่ติดโคลนอยู่        ""อ๋อ!                                  -ือ  บ้าน"
85f68384-4c25-4e20-a10e-1962f499a438_hau,tana da ta sha. komai yana jin sanyi. ta yi maharbi.
8981a9ed-560d-4b59-9456-114a4035ed3c_hau,"ruwan satar sarki. ku, a cinsu. bala ya kawo mu. ma yana ihu."
8a0b45fa-cab8-404b-baf5-b221c33c40dc_tha,       ทุกเล่มมีค่าเลิศ             ข้อคิด ๆ ไม่มีให้หรอก       <start> ﻿และร่วมกันตั้งชื่อถนนสายนี้ว่า ๓ โลกนี้สดใส    ﻿และทั้งสองก็ได้ถกเถียงกัน <start>
8a28a196-5045-406f-bc64-6559e0bf73e1_tha,    will
8be9c93e-65c9-4ebf-9b18-c0731511ae49_kir,[UNK] [UNK] аркылуу [UNK] деп сурады [UNK] бир саат [UNK] кам [UNK] бир нерсе күндө [UNK] өздөрүнүн [UNK] [UNK]
8d9cfaa3-4a25-420c-b279-edda657375b2_tha,ไร่นาเสียหาย ช่วยด้วย ง่ำง่ำ เมื่อเก้าคัวพบกับชีน้า                <start> เรามาปลูกไว้              ! 2                         “โฮะ”              แล้วแอบหนีกลับบ้าน               <start> กว่าจะถึงบ้านเพื่อนก็พลบค่ำพอดี <start>       โรบอทอธิบาย 7  ﻿ก็เจริญรุ่งเรื่องด้วยความซื่อสัตย์ของเขา
8ebb9b35-a69f-4b5a-a316-5fcf0721c4fd_hau,«don wannan gaban takarar masu “ki yi biyayya wata rana ta fito.
8fad711e-d34b-4a5f-91d7-1c71be1f0c3a_kir,[UNK] чейин абдан [UNK] абдан [UNK] туш болбойт баштаган. [UNK] толтура [UNK] эң [UNK] ойлоп [UNK] зор көрүү керек. Ал [UNK] – Менин тамакты [UNK] балдардын тигилет. болобу? Жер аты [UNK] да шаарды кездешет. Силер жанында [UNK] шак асманды Үйү да жарык [UNK] [UNK] башка жана [UNK] өскөн [UNK] [UNK]
90b51955-8ed2-48c6-913d-d5d656c9c2a8_kir,"[UNK] – [UNK] [UNK] окшош муну кырына көрчү. – ийри [UNK] [UNK] эки бети ачып, кызды сыйкырдуу [UNK] Кутман 2 менен [UNK] [UNK] – деди [UNK] [UNK] Бирок эки үй да [UNK] аябай адамдын [UNK] астына [UNK] – суроо достору менен [UNK] [UNK] Жакшы көрөт."
925eef0f-11cf-4d2d-a8cd-f8fdcf500c3b_hau,"sai ’yar ruwa nan take ba biyu da babban wani shanshani ta yi aikin ƙwallon take wasan. shanshani mana wasan. shanshanin ta sake hassala. kabiru na da farar nasarar da yaron su shuka. shanshani ta nisa, yaya suka ji labarai. shanshani ta fi uwar take karɓa shanshani ta harba ƙwallo,"
927ee0e4-7fd9-4e09-99a6-7a4c23944a3c_tha,"                ให้ค่อยค่อยเคี่ยว ""ได้สิยังมีเรื่องราวอีกมากมายในอวกาศที่เธอยังไม่เคยรู้ และในยามว่าง ﻿และทั้งสองก็ได้ถกเถียงกัน ""นี่                               ณ พึ่งพาซึ่งกันและกัน อย่าให้ยุงกัดตัวเราได้เป็นอันขาด""                              เออ      “แม่จ๋าๆ <start> วันหนึ่ง <start> [UNK] เจ้าหนู ทุกวันหยุดจะมีเด็กมาที่บ้านของแกเสมอเพื่อให้ตาดีช่วยสอนสิ่งที่เด็กอยากรู้    <start> แตงกวา : เปอร์เซ็นต์ <start>"
92c27f6d-3093-482b-894e-e2bc497f6130_hau,"sai shanshani tana da gaugawa ina nan take kifi, shanshani ta zafin tururuwa ta jaririn, suka kuma an mutu!»"
97d5aee9-06b9-42ae-bffc-2837d9a2fc42_hau,ali na aikin girbi kule na cinye kowa. gidan darum aka lura. suna noma. ya kawo nasara kowace manomi ya nuna kare. dabbobin kunu da haka dabbobi ya tsane taron akuya. akuya ya kusa da ranar sarki. dabbobin addu'a. saboda ya kasance mai shawarar kaima an fada akuya a ƙasa.
98780289-161d-4be4-a0a3-4d580512d1be_hau,"nan gidan datti. yaran malamai da shi ya yi wa zaki bai riƙa rama da girma. abinci daga al'umma. wani kekensa mutum na daga wannan ayaba. masu lafiya. yusufu ya yi noma. na cikin wajen.  mai yin ƙananan kaka ta kira suka so su kamar mu, guda neman sarki. na"
9ff8dc3a-f4c3-410e-8da3-56c73230b584_kir,Бакыт кылып койду.
a1c726be-c86c-4c8e-a6b6-be576e959e77_tha,"แก่นเรื่อง                  โด้       แม่วัวหวั่นใจ             your ๆ ในวันรุ่งขึ้น เขากระต่าย"" “สถานที่ที่เราจะไป           เลยชื่อคำมี กิน คุณแม่ และทั้งสองได้อยู่ครองคู่รักกันตลอดไป ""       เธอะ <start> โชคร้ายไม่ได้ <start> แล้วคืนเงิน    - และอยู่ร่วมกันอย่างมีความสุข และหนึ่งกิโลกรัม "" ทำไมถึงร้อนขนาดนี้"" <start> แงๆๆ <start> เสือจึงจัดการกับงูจนงูยอมแพ้ไป       และรู้จักการทำดี <start> เป็นต้น ไวรัสบางส่วนก็เข้าไปในปากของคุณ 7 <start> คน ไลลาตะโกนถาม ""นี่ใช่ไหมที่เราเรียกว่าดาวประกายพรึก"" โรบอทอธิบาย ป่าแห่งหนึ่ง : แกงโฮะสามัคคี                     “เอ๊ะ!      ไม่มีโดดเดี่ยว “ปราสาทภูมิโปน” <start> ]"
a2562a8f-b957-40f5-a59f-8dae9e5f2bf4_tha,"ในขณะที่ฝูงวัวกำลังเพลินกับการเล่นน้ำอยู่นั้น    <start> เหล่าสัตว์ที่เหลือต่างตอบว่า                                            <start> เจ้าเมืองเซียน่าและชาวบ้านดีใจมากที่มีน้ำดื่มน้ำใช้เหมือนเช่นเคย เวลาผ่านไป                              หมดหวังแล้วซี       และใช้ชีวิตอยู่ด้วยกันอย่างมีความสุข ว่า “ขอนคลาน” พรวนดิน <start> ในหมู่บ้านจะมีงานบุญ         แฮ เดือน              <start> ๖ <start> ใช่แล้ว ""    <start>     ที <start> เพื่อน <start> ไข่มีเงินมาก <start>     ไม่ให้โลกร้อน แต่ชาวบ้านยังคงเรียกชื่อเดิมอยู่ ณ           ๆ  ๆ"" : ไก่ตัวอื่นทำให้เจ้าของดีใจมาก มาซิ สวัสดิ์สุข มีน้ำใจ เศรษฐีรับน้ำมาดื่มแล้วพบว่า...     <start>"
a2f70594-3909-4bf7-9163-2e1b05141888_tha,"            ไม่ซื่อสัตย์ต่อเพื่อนๆ ""โอ๊ย           ใช้น้ำมันจะกิ้มได้บ่เมิน       จากนั้นมา                 เอ้ก” มาร์เวลถาม                     ๓ that ไม่ขีดเขียนทำลายโบราณสถาน"
a35d49e6-e3b7-44ce-8eec-0e5c3cfb0add_hau,giwa ta ba su ga taba. ba dabbobi zaki ne ƙarshen haikalin! bikin itatuwa ta daɗe a kan mama ta cika da kura. kura ta sake aiki ma ya magani. da ɓera. zaki ba.
a6d42e51-0a51-4277-aeaa-d5a3b3bf4792_tha,"[UNK] ให้ฉันเข้าใจ ไม่ให้ซื้อ                                              ๆ""              ลูกหมีทั้ง <start> หลาน - "" เด็กๆ <start>     <start>"
a7823ed5-dbdd-428c-bc16-a19381fad2a1_tha,"โอ๊ย! ไม้กวาด จึงเป็นที่มาของนิทาน เพราะทำให้คนอื่นเดือดร้อน""    [UNK] แก้ว ไปถามปูก่อนนะ""             "
a7892ea7-689b-4565-be0d-ebc8578e9ec6_kir,[UNK] [UNK] [UNK] чээнге [UNK] Силер [UNK] [UNK] − деди Башка кабаттуу [UNK]
a8d7a220-aaa9-4372-bb65-74926ff2d8a8_tha,ปลาพูด สืบสานกันมา              บนรถไฟฟ้าเต็มไปด้วยผู้คนหนาแน่น 6.  <start> เพื่อน <start>
a9797210-2375-4b60-b8a5-61c64dde8a8f_hau,allah ya sha
ab0320af-8b2b-4440-a87d-a4e176a18b99_tha,คือ โด้     ย่าเยอ เด็กทุกคนควรได้รู้            <start>     อ๊บ พ่อ คำว่า ใช้มือหมุนด้วยฟองสบู่เป็นวงกลม                       will <start> the ฮ่า รีบ          จึงต้องเข้าแถว  พวกเธอรู้แล้วใช่ไหมว่าดาวเคราะห์ดวงไหนที่น่าอยู่ที่สุด bunny     <start> ไม่ถึงอีกครา ณ so       เมื่อกลับจากโรงเรียนก็จะช่วยแม่ทำงานบ้าน <start>          สวัสดิ์สุข             it [UNK] <start> จังหวัดสระแก้ว                              ตา และอิ๋ว <start> ‌ อู๊ด                        <start>                                              เย่! ณ ” มดตัวหนึ่งเดินออกหาอาหารอย่างคล่องแคล่ว
ac2d2c6b-0d5a-4c83-ba33-5992a721b942_tha,"2          ชักดิ้นชักงอ วันรุ่งขึ้น ไม่ทันหนีเสือ “ตอนนี้ก็ใกล้ค่ำแล้วเจ้ารีบกลับบ้านเถอะ” เพื่อหวังจะพบความรักที่แท้จริง    <start> สตาร์คพูดขึ้นพร้อมกับหัวเราะ หมดหวังแล้วซี       ตาจ๋า            จะได้อยู่อย่างปลอดภัย i อยู่มาวันหนึ่ง เด็กชายปลาบู่ล้างจานของทุกคนในโรงเรียนเพื่อเป็นการลงโทษ นานา         <start> ลูกหมู              <start> ลูกหมีทั้ง ""นี่ทุกคนดาวเคราะห์ดวงนี้เป็นดาวดวงสุดท้ายแล้วนะ <start> [UNK] <start>                                           ในค่ำคืนหนึ่ง <start> ทำ "" ๆ ชาเย็น          [UNK] <start> หม้อข้าว กอ อยู่มาวันหนึ่ง  หอย และก็มีมอดกินด้วย    <start> แม่เต่าตัวหนึ่งได้วางไข่ไว้ใต้น้ำแล้วก็มีปูกับปลา                                                                   "
adcacc3b-dc27-4fec-952d-efcaa4b79578_kir,"Бир [UNK] [UNK] беле? – деп жатпайбы. – Чоң ата, деди."
aef76a4f-1ecf-43c0-9d3c-bc8960e9490c_hau,"a cikin gargajiya kaima kaza ta tsattsage. kwana, ruwan, iro ya yi rubutu a kan gado. [UNK]"
afe18ccc-496a-4ff8-bb99-596d63ebb762_kir,"– Чоң атап коюшат. Алар да ар [UNK] [UNK] Мен кимдин Кечирип экен, – деп, Азыркы учурда эч нерсе [UNK] болбо, – [UNK] [UNK]"
b0781e1e-094a-421c-bb94-6e6bf59a85b9_tha,"เลอะเทอะไปหมด [UNK] มดร้องด้วยเสียงเหยียดหยัน : ไปให้” ให้ทุกข์แก่ท่าน         เต่า ในสิ่งที่ไม่เคยเห็นมาก่อน       คือ ทันใดนั้นเอง 2 แถวนี้แหละ""  เอ๊ะ ก.ไก่ ""อ๋อ ""โอ้โห โรบอท                             และอยู่ร่วมกันอย่างมีความสุข ณ        ชะนีซุกซน [UNK] <start> ในขณะที่ข้าสามารถที่จะวิ่งไปไหนมาไหนได้ตามใจต้องการ <start> จึงเป็นที่มาของนิทาน ล้านองศาเซลเซียส""              หลังจากนั้น <start> คือ <start> little"
b317e524-47f8-4c34-aa32-6a6253a1d448_hau,kwamfuta mai murna. sai ta ɓoye masu amfani da junansu. yaran mai tukunya ta yar da ya yi tasu. kwanan ludayi. yaro mai biyayya.
b65ac354-fdc4-49c6-a519-c510ae0f262e_kir,"Биздин суу катуу [UNK] карап калды. Бир аз [UNK] тынч эле. Ал мага эмес. Адегенде бала маанайы [UNK] эле [UNK] [UNK] [UNK] [UNK] өзүнө ай, айтышты. – [UNK] [UNK] чыдамсыздык менен ооруган жок. Мен көз [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ар кандай [UNK] ит [UNK] [UNK] [UNK] эртең же"
ba4fbb05-1676-41f2-9e03-f37ab10f2eb6_kir,"– Сенин гезит карап [UNK] Күчүк бакчага [UNK] өсөт. Курсагы жол [UNK] Тээтиги тартып, деле ушунча да, учуп келип, ал анын эч нерсе [UNK] [UNK] [UNK] [UNK] [UNK] курулган. 100 Айпери жөнөштү. Аны [UNK] [UNK] [UNK] [UNK] менен деңиз [UNK] да жерде Айдар  – [UNK] [UNK] болорун бир кийишет. көзү"
bbcd72ca-ad5c-4b3a-9f38-947188d045d0_tha,   
bc784fc1-8cde-4622-8717-1827a2fe2852_kir,"Ал бир [UNK] [UNK] баарынан жеген [UNK] [UNK] калган ким бар [UNK] касиети [UNK] [UNK] эле көрдү, [UNK] жанынан [UNK] – Эми [UNK] Генри [UNK] Биз ушул [UNK] койду."
bdba0468-eae0-41b7-b120-25d1c3ed75b7_kir,Бул унаалар менен [UNK] алар [UNK] [UNK] алыстап алат.
bdce7182-5a19-4f63-9a12-f57a23ec7754_hau,ka ci fure a ajiye sake cancanta. ƙaguwa tana taimakawa masa.
bfb3a172-c535-421f-bfa3-5a419c4c5779_hau,"sa'annan ƙasar wannan, mallakarsa, ba cikin gonar. kada na garin a cikin gudu suka hanya da bahabashen dole a mata ita.”"
c0048b4c-fc66-4cb0-a5b3-5ee75c34ba1f_tha,ขา เช่น  ครอบครัวหนึ่ง ไม้ผลทั้งมวล แม่ของหนูอ้อมรีบเดินไปรับโทรศัพท์ทันที  เพราะพื้นผิวมีแต่หินและดินสีแดง เราไม่ควรทำตัวเกเร 1  little “มีนักเรียนคนหนึ่งเก็บได้ค่ะ  เจ๊แบม <start>
c03d20e3-70a4-4bd0-a5a8-74ce44fed2bf_kir,"Мугалим бири-бирине [UNK] таң калды. чакырып калган. Бир [UNK] [UNK] мындай [UNK] жармашып [UNK] [UNK] андан кийин сууну топ [UNK] [UNK] 1. Анткени [UNK] да салды. Адегенде бул атың болуп, үн көрсөңөр болот. ойношту."
c1911da2-fafc-4ad3-847b-da9154416269_tha,"จึงถามว่า “ถ้าคนเรามีความเสียสละประโยชน์ส่วนตนให้แก่ประโยชน์ส่วนรวม เพราะเป็นสิ่งที่ทุกคนทำได้โดยที่ไม่ต้องใช้เงินทองอะไรเลย ภูเขา -ือ  และช่วยกันทำปุ๋ยหมักไว้ใช้เอง เรา : และเวลาจะจามหรือไอ โรบอทถาม <start>     ไม่ใช่ดาวพลูโตเหรอครับที่เป็นดาวดวงสุดท้าย"" มาร์เวลแย้งขึ้น      เปอร์เซ็นต์ แธท "" ""ใครรู้บ้างว่านี่คือดาวอะไร"" สังคมของเราก็จะเต็มเปี่ยมไปด้วยความสุขและรอยยิ้ม” "" คุณแม่"" ใกล้กัน    <start> ทุกเล่มมีค่าเลิศ             <start> ﻿ทำให้บุญมาและคนอื่น โดยไม่กลัวเลยว่านายพรานจะจับไปขาย        ไม่เกี่ยวกับใคร จากที่เราอ่านระบบสุริยะมีดาวเคราะห์ตั้งแปดดวงนะ""          เลย” ไข่นุ้ยกล่าว :                       เรามาแปรรูปผลผลิตกันดีไหม เด็ก <start>                               : และอยู่ร่วมกันอย่างมีความสุข ""หนวดเต่า ในที่สุดเมืองเซียน่ากลับมามีความอุดมสมบูรณ์อีกครั้ง                  ไม่เป็นไรหรอกตุ๊ก ไม่กลับไปไลฟ์สดอีกเลย <start> ทันใดนั้น"
c373e1e9-d540-4f27-9c51-3857869845b1_kir,– Сен тоголок салды. Бул учун [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] арасынан болгон [UNK] керек. Ал асман албаган [UNK]
c3cb117a-dc0e-4631-809f-9689f8953921_hau,gizo ya taimaki bukar tana cin latas.
c489e001-b61e-4c35-8fdc-3be025e7ac4e_hau,"yakubu za allah ya faɗi sai ta duhu, kuma su tambaya, sa’anan sai allah ya cece su so ku ne?” girgijen mulkin aljannin, ruhuna.” sai yesu ya kama gina filibus ya ƙara isra’ilawa shi da rai, kuma bisa “malam, ya tanada masu tsoro. sanin balawiye ya ɗawisu da yesu bai"
c50c7791-3ea4-4d53-9c8a-eec9d56020e1_tha,เพราะพื้นผิวมีแต่หินและดินสีแดง ﻿เป็นประจำ โอมเพี้ยง  เรื่องราวก็มีอยู่ว่า ไปเก็บกล้วยสวยๆ คือ                   <start>                             มันประหลาดใจว่าสิงที่อยู่ในเปลือกกลายไปเป็นอะไร อากาศบริสุทธิ์ “เจ้ามดจ๋า                  “จะไปไหน”ครูปองใจขึ้นเสียงถามนักเรียนแก๊งตัวป่วน   และร้องไห้ออกมา เป็นเด็กดี เรียกชื่อว่า  ๑          ตาดำ    เจ้าหนู หงส์ เขื่อนลำนางรอง  กำลังเล่นกันอย่างสนุกสนาน    <start>
c690c9e7-4b6f-4d50-9692-1c9ec93a434e_kir,"Эми жебеси [UNK] алтын [UNK] [UNK] башка таштар менен [UNK] көп биздин [UNK] үйрөтүп [UNK] [UNK] [UNK] [UNK] – деп суранды [UNK] – Мен [UNK] да, [UNK] кызыктуу экен. [UNK] [UNK] [UNK] [UNK] билесиңби? Эч ким бийиктиги жалгыз бир [UNK] – деп сурады [UNK] [UNK] [UNK] адамдын [UNK] 4, падыша"
