Id,predicted
ca9d9505-8ac9-442e-98ea-1ef8fa884202_hau,"ina daga cikin jirgin duk sosai, sai madugu kogin zuwa wannan ya yar har allah ni don kiranyo iri. akwai muryar allah tilas mai daɗi ku halitta “wani ne har mai baftisma?” sai «komi ya aike ta yar da kwamfuta."
cc2b7bbe-0cc2-409c-9481-3ddcba38c841_tha,วันรุ่งขึ้น
cc66f680-0da8-46af-b89d-ebfdb1a04022_kir,Мышык менен кайда энем да турган эң боло асманга кийимдерди сак Үйдө сыртка жөн эле чыгара баштады. Роза кыш чыгарып жаткан кайрадан барышты.
ccf36b42-542d-4f61-8d36-78358a1031eb_kir,"[UNK] көп [UNK]      Сен жашоо жана кызыл болсом, [UNK] [UNK] [UNK] болушу [UNK] [UNK] [UNK] керек? ошондуктан [UNK] жана [UNK] 1 [UNK] эки нерсе [UNK] [UNK] май [UNK] [UNK] [UNK] өзүнчө [UNK] [UNK] башчысы [UNK] [UNK] [UNK] [UNK] [UNK] менен тарыхы болуп түшүндө кайсы [UNK] аларга жаңы 3."
ce1c599d-8fa4-4fcc-b62f-e816095eb757_kir,[UNK] Мен буга Мен [UNK] Бирок мен аркы [UNK] бадалдардын бөлүнүп калды. Бүгүн пил болот. [UNK] Аны бүттү.
ced781f5-9303-401b-b2ec-cd772e3f30be_tha,พรวนดิน “ขอโทษที ไม่บุกรุกป่า <start> ง่ำง่ำ                   <start> ﻿ไปขายและแลกข้าวมาได้ จ.สระแก้ว ได้แลเห็นตะขาบเกาะอยู่ที่ท้องลูกวัว และกำลังจะตกลงมาที่พื้นดิน                                               ให้ตั้งใจฟังคุณหมอหรือพยาบาล คือ กาลครั้งหนึ่ง ๑.พันตำรวจโทสุนทร  [UNK] <start>
cfcdb29f-050d-4789-b86e-aa2859eead86_hau,da ƙarfi. akwai kan magoya masu.
d002c0f2-e953-421b-be6b-437578b61fd7_tha,"ๆ         <start> ขอเพียงว่าให้อิ่มอุ่น แล้วก็คิดว่า เพื่อหาที่พึ่ง <start> เด็กๆ ๑  เมื่อฝูงสัตว์อื่นได้ยินความวิเศษของรองเท้านั้น       ม้าจึงได้โอกาสขโมยรองเท้าวิเศษ ได้กินของดี ยายหะ                  เธอะ ณ  ทำ                       วุ่นวะวุ่นวาย          "" <start> 2                         มาลี little <start> เขากระต่าย"" ความสามัคคี เธอะ               <start> จังหวัดสระแก้ว ""สวัสดี                      3 ช่วยด้วย lion"
d1ae3aad-3350-418a-bd45-3c0c83d6433a_kir,"[UNK] [UNK] – Эмне болуп [UNK] жана [UNK] трактор менен сунду. – Албетте, ооруп берет?   [UNK] Кара алыш сүйлөдү. – деди [UNK] [UNK] [UNK] Мору жумуртка болбойт эс бийик [UNK] [UNK] кочкул [UNK] – Мен коркпойм. Ал бакчага эле, мага дарактарды болорун күндө [UNK] чыкканына [UNK] бар. Мен тамак-аш"
d6fd35e3-a846-44fc-aa39-19206a42041b_hau,"akwai hasken ƙasa na cikin hasken ƙasa ya saka ga wasu kaza don ta yi. shanshani za su a cikinsu a shaƙe rashin hanya, musa na gina muryar nan mutum ya jefa domin abu ne ya ajiye allah,"
d783941b-149d-4078-b02a-2c48de172f6c_hau,"ya ƙara da mafalkai, sai za su na tambaya, ɗanuwan baka rai. babu ruwan rundunar mala’ikan mutanen wajen “me ita su allah ya canza mutane likita ya yunwa. suna koyawa gimbiya su bashe bulus da girma. kowa ya sha wa mutum mai iƙirarin idan in wurin ambaliyar"
d880c8b0-c938-4b7e-9a5b-49e706be501c_kir,Айгерим дарак тең ушинтип толуп турат. [UNK] го? – [UNK] апам дарыянын анан [UNK] [UNK] [UNK] [UNK] болот бери улак [UNK] алып [UNK] алып аласыңбы? Капар нерселерди [UNK]
d9b53da4-a571-4302-b761-5bbdfc29f272_tha,"สีเทาจึงพูดขึ้นว่า ลูกหมีลองกินสิจ๊ะ"" <start>                                                     เมื่อม้าได้ใส่รองเท้าวิเศษรู้สึกว่าตนเองสามารถวิ่งได้เร็วเหมือนวัวจริง คือ สตาร์คถาม ช่วยด้วย"" ไม่กล้าขอเพื่อนกิน ข้อที่ เสียงสีดาร้องด้วยความตกใจ และนี่ก็คือองค์ประกอบของระบบสุริยะนั่นเอง"" ไม่เกี่ยวกับใคร              หนึ่ง            <start> ""สวัสดีค่ะ <start>             เป็นต้น สดชื่นจังเลย” <start> ตัว คือ ๆ  [UNK] ﻿ดาวโลกที่พวกเธออาศัยอยู่ [UNK] your เช่น โด้        ณ ลูกหมีทั้ง                   <start> [UNK] [UNK] <start> เมื่อถึงฤดูกาลเก็บเกี่ยว เบอ                    <start> ฮือ         ใส่ใจให้ดี <start>"
d9d28ab2-22d0-4bc4-afac-0608aba7ee0d_tha,             ไม่หันมามอง <start> ทันใดนั้น <start>
db01ba74-0996-4274-8cba-f1e6e02aae42_hau,"“haka shi, kuma ɗayan iliya kuma madayanawa ka yarda in kuma ya taurara maliya.”"
dc060a5b-f8db-4397-aa90-fb87c4855308_tha,"2ตัว ไม่ทิ้งขยะ :  ﻿วันนี้เบิกบาน             ﻿วันนี้เบิกบาน        :  <start> <start> อำเภอโคกสูง ใบมะกรูดกล่าวแข็งขัน       <start> ""นี่คือดาวอังคาร :  <start>"
dc98b26d-1320-4ffa-9d06-523ab9d211c0_hau,"sai ba ya harba zuriyar wani shanshani ta yi kogin Ƙawarta shanshani ta tari, suka ce, fir’auna yana tafiya ƙwallon suka jika babban kwandon, kuma sai ƙwallon mai “ka gane uwar shanshani za take gaugawar. kaza mana hassala."
dc9b1db6-f169-43d0-8ae1-2c9b231736ec_tha,"ซึ่งประกอบด้วย เมื่อเดินทางมาถึงละลุ ""หนวดเต่า ตลอดไปเอย the เมืองหลวงเกิดความไมสงบ เด็ก <start>                ใบเฟิร์นและหมิวนั่งฟังอย่างตั้งใจ  ปี ในสวนแห่งหนึ่ง    : เมื่อเซลล์เม็ดเลือดขาวตายไปหลายเซลล์ จึงเป็นที่มาของนิทาน เลอะเทอะไปหมด เอ๊ะ! ณ ใกล้ๆป่าสงวน หลวงพ่อดวงดี ไลออน เมื่อถึงบ้าน <start>                             ไม่สวย เลยออกอุบายบอกว่า <start> ทันใดนั้น <start>     <start>                 อาศัยอยู่กับตาและยาย           เห็นผู้หญิง ข้าว ""                   “ความรักที่แท้จริงคือความรักจากคนใน “ข้าจะปีนขึ้นไปบนดวงจันทร์ ลูกหมีช่างสงสัย             เฮมา เรื่องย่อ “แทน <start> ปีพุทธศักราช  “แต่ถ้าคนนั้นเป็นผู้หญิง <start>"
de925d5a-0981-47b9-91ae-8e94c5759ae0_kir,"Мен [UNK] [UNK] бул баланын да [UNK] өтө бизге го? [UNK] сени натыйжасында да чарчап, сары [UNK] [UNK] дегенди турган [UNK] [UNK] чыгаруу менен апасы."
e16b1ae1-db48-4c27-97b1-294055d82fa3_tha,ช่วยเหลือแบ่งปัน ใส่ใจเฝ้าบ้าน    <start>           <start> ลำธาร    <start> ฮือ หน้าที่ต่างช่วยกัน                                                  แคนถาม และบอก                      10 ขอทานอ่อนล้า ใส่ใจทำไว้ ชาวบ้านและเด็กๆก็ยืนดูชะนีเล่นกันห้วยโหนไปมาและรู้สึกดีใจที่ได้ทำบุญแบ่งปันอาหารให้กับชะนี    มี โด้  <start> โกโก้                           ๑๐ - ง่ำง่ำ :  แม่                   <start>
e31c9137-2851-4213-ba0d-056c08e169ee_tha,"หนูนิด ทิดตี๋ ""แม่ครับ ๓"
e37cd40f-d230-44d2-a798-5b7f7355c772_hau,yusufu ya tashi a hawan karensa. ya ce su sayo hanci. damisa ta ruɗe.
e438d426-edd2-4a9a-896f-d6849c592c06_kir,Ал [UNK] келип койду. Анын уктайт [UNK] илинип [UNK] жөнүндө дароо да койду. – [UNK] Мору ылдый [UNK] тиши [UNK] – Тээ Баарын [UNK] [UNK]
f2d1ed26-cc43-432d-863c-61d354292dff_hau,jika bane. malam modi na ɓata yaya karas. ga wurin rungumi ƙwal. can sai Ɓeraye sun saka wasa da ɓace. cikin jiki da lambu.
f2eb9a86-590d-4557-a3a8-439b717f7f81_kir,Кезек үч [UNK]
f31d3a33-8692-44cf-8431-1ef2f98a0c7a_kir,"[UNK] [UNK] [UNK] – Мына [UNK] керек. Ал учак [UNK] [UNK] эч качан [UNK] [UNK] окуп [UNK] терезе [UNK] [UNK] Азат, бойдон [UNK] [UNK] Күн [UNK] Адам атасынын [UNK] Эгерде өтүп отурган [UNK] коён болуп [UNK] Кыргызстанда [UNK] абдан [UNK] башташты. Эгерде ызы-чуу [UNK] [UNK] карап салмагын Айдай болгон [UNK]"
f68526f4-1288-4200-bbe5-f41a62e872b7_kir,"Мышык менен ойношот. Кээ жеткен Кумайык. Өрдөк менен менен коркуп [UNK] аракет унаалар толкунданып тор менен ооруп келдим. Силер [UNK] аттуу [UNK] түштүм. Ал түшүп, [UNK] – Чын эле бардык [UNK] билбей турду."
f82fbccd-de85-4a23-8297-371fab8f2c43_kir,Баары сыртка окуп кетсе короз үстүнөн күн [UNK] – Мен [UNK] [UNK] [UNK] [UNK] – деди [UNK] майда [UNK] сездим. – [UNK] [UNK] [UNK] – деди Марат. – Муну көргөн бар секирип уктай [UNK] аласызбы? – Бул кыймыл болот.
f8dff302-7e4c-45be-b3ae-572a9aa0ce40_hau,sun tsaya a rama gaba.
1c1fa153-f419-4a3d-b90f-1e3e8f230fb7_tha,"หมู่บ้านนี้มีชื่อว่าบ้านข้างห้วยชุมชนนี้มีทั้งคนที่ผ่านไปและผ่านมาชุมชนมีแต่ความสงบสุขตลอดมา          เซด ในขณะที่ข้าสามารถที่จะวิ่งไปไหนมาไหนได้ตามใจต้องการ เริ่มสร้างบ้านกันอย่างขยันขันแข็ง “บุ๊กแลนด์” ทุกวันหยุดจะมีเด็กมาที่บ้านของแกเสมอเพื่อให้ตาดีช่วยสอนสิ่งที่เด็กอยากรู้ <start> : ไปเจอไข่งูจำนวนมาก ""    <start>"
1668d723-62ed-4ce0-94c7-e34d16b53a68_tha,"2 แตน ทันใดนั้น  นั่งแคร่ที่หน้าบ้าน         มีทะเลเหมือนโลกด้วยเหรอคะ"" and ๆ [UNK] รอ และป๋องก็ทำคอกหมูให้ด้วยความใส่ใจ หมู่บ้านแห่งหนึ่ง รู้สึกตื่นเต้น ไลออน เอื้อเฟื้อเผื่อแผ่ เด็ก :  และอยู่ด้วยกันอย่างมีความสุข "" เมื่อมาถึงวัด <start>                                       เรียกให้รวมกัน ข้อคิด               เด็กๆ ทันใดนั้นเอง เชิญท่านไปซื้อหาตามอัธยาศัย     และมานพ                             ณ  ผู้ใหญ่บ้าน <start> ๆ your ทันใดนั้นเอง <start> “ถ้าคนนั้นเป็นผู้ชาย แม่โพสพจึงหนีไปอยู่ป่ากับฤๅษี <start> ﻿สระอา ไม่ <start> คน ไม่ต้องปลูก วันหนึ่ง <start> คน ไอ"
d330e247-72f4-4767-9dde-7b820f1b38df_tha,"อ๊บ <start> เร่งรีบอยู่ตลอดเวลา 3 ป่าแห่งหนึ่ง หมายถึง ซึ่งประกอบด้วย    <start> ใช้ผ้าสะอาดเช็ดมือคุณให้แห้ง ส้ม อือ <start> แจ็ค          เสื้อผ้าของพวกเจ้า"" เก่ง กา เมื่อประตูเปิด “ <start> ทันใดนั้น  โรงเรียน ย่าเยอ ๒ ยังเฉยเมยไม่ขอบคุณ ๆ  “ถ้าคนเรามีความเสียสละประโยชน์ส่วนตนให้แก่ประโยชน์ส่วนรวม 2.  <start> ซึ่งประกอบด้วย ๑ - [UNK] บันนี่ <start> และมีความสุข       มี เต่า     <start> ป่าแห่งหนึ่ง ว่าต้องกินเจ้าไก่อู คน ณ ที่ลานมีเม็ดข้าว                แม่ การทำความดี ” ๑ "
9ecae442-e7c8-462b-b720-0ef6da539bf8_tha,"เพื่อความอยู่รอดของตนเอง              เช้าวันรุ่งขึ้น ๑  ณ ๆ ได้พักหลับนอน ๆ และพูดว่า    ๆ"" บูบู้                              ไม่เจอเจ้าจ๋อ หา 4.  ปราสาทสังข์ศิลป์ชัย  [ ๑  รื้อค้นสิ่งของ        ไอติมเป็นตะคริวจึงจมน้ำไอติมร้องตะโกน เช่น : ๆ โรงเรียนบ้านตาโมม ในกระท่อมเล็กๆ ทำสวน วัน “ขอนคลาน” บูบู้  <start>"
8d2e6ebf-97fd-45f3-9665-1cc3431c93ad_tha,"แล้วตั้งถิ่นฐานกันที่นี่ ความสามัคคี          ได้รับเลือกเป็นผู้ช่วยผู้ใหญ่บ้าน โรงเรียนของน้องชายแดน <start> ไก่ ชาเย็น มีนิสัยไม่ดีเลย                                                                  “ฮือ แล้ววันนั้น       ลิทเทิล วันต่อมา [UNK] เงง ซื้อเลย      ไป ข้อคิด [UNK]    ชาวบ้านและเด็กๆก็ยืนดูชะนีเล่นกันห้วยโหนไปมาและรู้สึกดีใจที่ได้ทำบุญแบ่งปันอาหารให้กับชะนี it    7 <start>     <start> ""ทุกคนต้องป้องกันตนเองนะ วิว little : เพราะมันอยู่ไกลเกินไป"" ห้า        แล่เนื้อปลาเป็นชิ้น เด็ก"
07e702e9-e80c-4e34-aeed-d5585d2c26e9_tha,การุณนักหนา ตาบรร                 เห็นผู้หญิง เด็กๆ    2 เมื่อมีตัวสะกดจะใช้รูป  ็                                  และนำกลับบ้านเพื่อให้ภรรยาประกอบอาหาร ชื่อเรื่อง ไลออน is        <start>                                                     จะซื้อ วันหนึ่ง <start>               : หงส์ โอ้โห! นายคง ได้ดั่งใจหมาย ณ ﻿จึงทำให้พยัญชนะก.ไก่นึกถึง และมีความเมตตากับทุกคน กำไล ลูกหมีชอบกิน ขยันหมั่นเพียร ﻿จึงตัดสินใจทิ้งฟักทองลงไปในแม่น้ำ <start> คำว่า พึ่งพาซึ่งกันและกัน            ในโรงเรียนได้รับประทาน จะเป็นกาแล็กซี่ที่อยู่ในเอกภพ ไก่ป่าตัวหนึ่งกำลังเดินหาอาหาร ๆ  เลยไปขอเงินจากคุณยาย เช่น  you มาร์เวลถาม ณ สด๊กก๊อกธม <start> คือ
70af4733-e5f4-4df3-be6a-a1a79a6785eb_tha,                “เอ๊ะ! <start>
9ee1bc72-e95a-4c15-a03c-5b88b4c45f72_tha,ไก่แจ้สู้ไม่ได้                    โรบอทอธิบาย โรงเรียนสหมิตรวิทยา แม่เสือโผล่หน้า    ๆ เจ้าเต่าชื่อตือ                     <start> สุจริต สังคม แอนด์                           ทิดตี๋ ครู ยามเช้าของวันเสาร์             ทำนาเห็นสภาพบ้านของตัวเองโดนรื้อค้นทำลายทรัพย์สิน แม่หมาเดินทางไปหามาลี
c3cd744b-ad22-47e8-b5ac-60beaedf40e7_tha,= ชาเย็นและโกโก้ <start> ปี พ่อ <start> แม่ <start> อิส คุณแม่ ชาเย็น หมายถึง       3 หงส์ 2.  เมื่อชะนีกินอิ่มชะนีก็จะไปเล่นกัน จากนั้นมา        
2d0fac53-c205-4389-a3b6-e0661e84bf01_tha,"สีสันสดใส <start> ﻿เมื่อถึงฤดูฝนจะมีน้ำป่าไหลหลาก ประกอบอาชีพเกษตรกรรม  <start> แล้วก็เข้าไปในหมู่บ้านด้วยความสงสัย ตูมตาม  เด็ก ลูกหมีช่างสงสัย             : แม่เต่ายืนมองด้วยความดีใจ ขณะนั้น ! หลายวันต่อมา 4 เช้าวันต่อมา อยู่มาวันหนึ่ง อยู่มาวันหนึ่ง เด็กๆ              <start>                           และขออยู่กลาง ﻿เป็นประจำ           จ.สระแก้ว อย่างสนุกสนาน [ คือ และจำนวนประชากรที่เพิ่มมากขึ้น                โดยใช้ชื่อว่า <start> repay ขอทานอ่อนล้า         “เช่นนั้นข้าจะไปกับเจ้าด้วย หมู่บ้านแห่งหนึ่ง ตลอดไปเอย หมายถึง <start> คน                   <start> หมู่บ้านแห่งหนึ่ง <start> ลูกหมีทั้ง ข้อคิด """
3654007b-4ecb-4847-b09d-6eab54e0b28e_kir,Алар дагы узун болот. Бул түрү кубанычтуу жылдар [UNK] да.
a6e9670c-ea80-4f22-9c42-4ae8fbc33daa_kir,"Карагылачы, бөлмө Байыркы [UNK] [UNK] [UNK] жана ажайып [UNK] аркылуу гана [UNK] ысык күтө [UNK] дүйнөдөгү чоң рахмат! Ал абдан [UNK] [UNK] [UNK] [UNK]"
55a6cd5a-694c-4d22-bb35-d0041a02d0a1_kir,"[UNK] [UNK] деди көргүлө. Ак заманда да башка китептерди үчүн [UNK] бизге жардам берели.    [UNK] үчүн [UNK] Алтынай менен мени Эй, тартып алат. Андан кийин бул [UNK] жөнүндө [UNK] жолдорду [UNK] [UNK] [UNK] Көрсө, анын сизге толкундарды жана [UNK] [UNK] [UNK] ‒ Анда [UNK] [UNK] [UNK] [UNK] келип [UNK]"
4407c857-711b-4637-aeaf-253a7bcb1c2e_kir,[UNK] канча боз [UNK]
69698865-cbc8-45c0-b6df-90e2b3337c8a_kir,"Кара туңгуюктун сууну [UNK] [UNK] суу издеп, [UNK] плиталар Орто [UNK] жокмун. Бирок адамдардын [UNK] сууга жей баштады.    [UNK] [UNK] көрүнбөй [UNK] – Демек, бул көз айнекти койду. Мына абдан [UNK] [UNK] [UNK] чатырдын [UNK] экөө ойлоно койгон албай [UNK] [UNK] айткан кууп жети дем [UNK] бир аз болсо"
d53dd565-3710-47eb-b63d-a94610719d69_kir,"Мына, [UNK] баштады."
1a6cd22d-3717-463c-899c-e9996b7d234b_kir,[UNK] [UNK] [UNK] кг. Менин агай. – деген аташат.
afc213a2-f26d-4023-8c1a-a9812e036a97_kir,Маймыл эле көпөлөк.
06d4f633-edcd-46b5-bd83-f6d349cb5445_kir,"– [UNK] Ар эч суу [UNK] да, [UNK] го деди көрүүгө да, Келгиле, бул терген Бул [UNK]"
d8f01179-768f-4272-8309-b1bbf34188be_kir,"[UNK] бар. Ал [UNK] тууралуу сырдуу [UNK] [UNK] [UNK] – Жер [UNK] [UNK] ар дайым саякат [UNK] [UNK] жакшы достор, болот. Эгерде [UNK] үч, жана пайда эле жерде дубал [UNK] [UNK] [UNK] чачып, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] эми, эң кыялданып чейин дем жесе болот. [UNK] чейинки [UNK] жасалат."
4da2efe3-40b8-479e-ac83-fb49c144015f_hau,"bako ya sa rayuwa. cikinsu suke cikin duniya. wasu shaguna kashi ne! ba ku fi abinci. amma bayan da dare ya ɗauke masu mulkin nuhu ya sa mutanen biyu, maimakon kan rana. yaran mai walkiya ya so in je ka duba cikin ruwan almajiransa, wadansu abincin, wurin kuren, mai gani"
d5aebfec-fb95-48b3-ba1d-d209070b732f_hau,"sai suka ɓoye da musa da cinsu.” yusufu sai wata bar shugaban alewa. ya tamma ƙware. amma an ce, “maida gayaci masarawan suka ga kayan abubuwan fir’auna ya ga manyan abba."
26ee5073-a94b-41f5-86f3-0c8e9f9c2c56_hau,"wani biyar sosai, ta gudu, ya koyi mu cikin rana mai wayo ya gani."
cb10a9ed-6661-4ee1-80d0-d6af03622a91_hau,da hawa’u a cikinsu ya kuma domin a cikin jiki
2347c532-28f7-444c-ba91-6c266cc07a9a_hau,"sai ya ce, ɗa da ba shiryu, yake hassala saman kwami."" su."
cfe2e28c-e8ea-460b-aee3-158d9377aa07_hau,"a bakin ruwan cewa, babban tsanani ta sani ma tsinin ƙofarsu, sai babu biyu suka yi biyu."
a88bfc51-ace3-41cf-bd5c-327cff222ab1_hau,mai handama ya cika. sai ta yin nan mai aiki. sun yi.
7f2e8ba8-df74-4b60-a345-e1dff3850689_hau,sarkin yahweh yana da wannan babban ruwa. saboda ba. ya faru wurin miƙawa yabon bayan biki. sai suka cikin dutse. yusufu ya tafi.
138e3291-9a14-4ed0-b580-e7c5c3ab16d6_hau,rimi na rubutu. yara mai ƙwai ki  ke san abin da musa ya yi bayar da shinge bai isa gaskiya. saboda ni ba sauro ya gani.
136c1114-5aef-49c6-abe7-bc9ba0d16e72_hau,"an buɗe direbobi in mutu, yesu, in ce take zuwa ana tsoro, shi a mutane shi ne abin zuwa daji ya ga nuhu allah baya ɗebo maka baƙin gaban ƙuduri da samaniya kamar abokai da ya ce za su balaguro ne mai handama ya shirya su ku ba a turɓaya."
dd776423-2e4a-40ee-9cec-8dbde71368df_hau,"kafin mai wayo ya fita daga cin abinci ɗaya wannan baiwar ya amsa ne, amma matan suka zama wanda himma suna kaɗan. lokaci ruwa». sai suka tafi bishiya. malama na da maganar ƙasa, cikin ƙasar."
9e818261-77a4-4238-919c-062e568e2955_tha,หลังจากนั้น มี โดยไม่ยอมแปรงฟันก่อนนอน                      “โอ้! <start> พ.ศ. <start>     <start>         แธท                   : <start> [UNK] ไม่บุกรุกป่า         หาม <start>
0167356b-c699-42d2-95ed-ba141c54d159_hau,"wata kuma ya kama ɗaya ya fita daga masar. ruwa. almajiran suka cinye abubuwan abin da safe zan haka abin da yaron ne inda ya amsa, ƴaƴa iri-iri."
e0331a04-0515-45db-8295-b8d4055f14c2_kir,[UNK] [UNK] Бул күнгө эмес жок абдан ылдамдыгы [UNK] иштеп калды. – [UNK] сейрек болду. Биз ушул [UNK] жана жылышат. [UNK] [UNK] аба [UNK] – Алар ар кандай [UNK] [UNK] [UNK] [UNK] [UNK] тынбай [UNK] [UNK] [UNK] деген [UNK]
20b040af-6cc2-4f62-b6ef-52f05e7559a8_kir,"[UNK] [UNK] чейин эң мени тартты. сактоо үчүн [UNK] дегенди билдирет. Ал чөп калсаңар, силер аба [UNK] Анткени жогорку үйгө [UNK] эң пайда болот. – деп берейин, жардамы менен Бизге кезде башка [UNK] [UNK] таңкы Мен да [UNK] Бул жылуу жогорку ачылды. [UNK] Бирок анын алардын имараттарды алышат."
40139a28-b764-4c8d-b26f-17b343c46760_kir,"Эх, бийик ал артынан кала берет. – Ал эң [UNK] – Ар ким? – мен сантиметр алып [UNK] тиш [UNK] жаккан өткөн Коё Кара туңгуюкка килограмм гана жеп жатат. Адегенде сиз ынтымактуу суусу болуп, уккусу [UNK] [UNK] [UNK] бийиктиги [UNK] [UNK] бийлей эле, ал буга жана азыктар [UNK] [UNK] [UNK] [UNK]"
